+++ calling  ./simv_52144_interrupts_test +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,interrupts_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/interrupts_test.vdb -lca   +fsdbfile+interrupts_test.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/interrupts_test
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-02-20T11:16:58
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  Feb 20 12:16 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'interrupts_test.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,interrupts_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @    7829.3272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7834.1672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7834.1672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7839.0072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7839.0072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7843.8472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7843.8472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7848.6872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7848.6872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7853.5272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7853.5272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7858.3672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7858.3672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7863.2072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7863.2072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    7863.3122900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    7867.0472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7867.0472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7871.8872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    7871.8872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    7871.9922900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_INFO   @    7871.9922900us:  [sim:description:2]     **check _supply_ldouv_irq_seq interrupt 
UVM_INFO   @    8271.9922900us:  [sim:description:2]     **check _supply_ldouv_irq_seq interrupt mask SUPPLY=0 and LDOUV=1 
UVM_ERROR  @    8275.7272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8275.7272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8280.5672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8280.5672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8280.6722900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8284.4072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8284.4072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8289.2472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8289.2472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8289.3522900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_ERROR  @    8303.0872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8303.0872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8307.9272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8307.9272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8308.0322900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8311.7672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8311.7672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8316.6072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8316.6072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8316.7122900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_INFO   @    8316.7122900us:  [sim:description:2]     **check _supply_ldouv_irq_seq interrupt mask SUPPLY=1 and LDOUV=0 
UVM_ERROR  @    8320.4472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8320.4472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8325.2872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8325.2872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8325.3922900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8329.1272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8329.1272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8333.9672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8333.9672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8334.0722900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_ERROR  @    8347.8072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8347.8072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8352.6472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8352.6472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8352.7522900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8356.4872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8356.4872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8361.3272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8361.3272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8361.4322900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_INFO   @    8361.4322900us:  [sim:description:2]     **check _supply_ldouv_irq_seq interrupt mask SUPPLY=0 and LDOUV=0 
UVM_ERROR  @    8365.1672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8365.1672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8370.0072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8370.0072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8370.1122900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8373.8472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8373.8472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8378.6872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8378.6872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8378.7922900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_ERROR  @    8392.5272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8392.5272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8397.3672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8397.3672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8397.4722900us:  [sim:measure]           'IRQ_MASK' status = PASS 
UVM_ERROR  @    8401.2072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8401.2072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8406.0472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8406.0472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8406.1522900us:  [sim:measure]           'SUP_IRQ_MASK' status = PASS 
UVM_ERROR  @    8409.8872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8409.8872900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8409.9922900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    8413.7272900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8413.7272900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8413.8322900us:  [sim:measure]           'SUP_IRQ_STAT' status = PASS 
UVM_ERROR  @    8417.5672900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8417.5672900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8422.4072900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8422.4072900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8422.5122900us:  [sim:measure]           'IRQ_STAT' status = PASS 
UVM_ERROR  @    8426.2472900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    8426.2472900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    8426.3522900us:  [sim:measure]           'SPI_IRQ_STAT' status = PASS 
UVM_ERROR  @    8430.0872900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
