Toplevel Mixed Simulation Results
Author: hhau
Title: TOP_appl_sup
index,name,value,ic_version,CORNER,MC,MCNR,AC,temp_j,vvsup,tvsup,vvio,vvdd,fspi,fjtag,fclkref,bittime,chiptime,iidsi,slave_kramp,cbus,rbus,txshift,pdpi,fdpi,do_4dsi,do_sweep,use_float,debug,trim_dsi_rx1,trim_dsi_rx2,trim_i5u,trim_osc_f,trim_osc_tcf,trim_ot,trim_cldo,dac_waveshape
548, I__VIO_active__, 0.000052260414045,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
549, V__VCC_active__, 5.026972071248839,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
550, V__VDD_active__, 1.818242156660494,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
551, V__CLDO_active__, 5.785124845282549,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
552, f__CLKOSC_active__, 18288000.307750150561333,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
553, f__CLKREF_active__, 499999.999985622183885,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
554, f__CLKPLL_active__, 17999999.877579912543297,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
555, A__CLKPLL_active__, 35.999999756195031,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
556, V__DSI0_HIGH_active__, 4.529827039237659,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
557, V__DSI1_HIGH_active__, 4.529827040348024,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
558, spi_read_ic_status_spi_he, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
559, spi_read_ic_status_spi_bf, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
560, spi_read_ic_status_spi_sci, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
561, spi_read_ic_status_spi_crc, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
562, crm_dsi0_transmit_decoder, 3167195970.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
563, crm_dsi0_transmit_decoder_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
564, V__DSI0_HIGH_CRM__, 4.531508035834785,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
565, spi_read_ic_status_spi_he, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
566, spi_read_ic_status_spi_bf, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
567, spi_read_ic_status_spi_sci, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
568, spi_read_ic_status_spi_crc, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
569, spi_read_dsi_data_status_pse, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
570, spi_read_dsi_data_status_pt, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
571, spi_read_dsi_data_status_sce, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
572, spi_read_dsi_data_status_crc, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
573, spi_read_dsi_data_status_ecc, 1.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
574, spi_read_dsi_data_status_se, 1.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
575, spi_read_dsi_data_status_ve, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
576, spi_read_dsi_data_status_ce, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
577, spi_read_dsi_data_status_symb, 1.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
578, spi_read_dsi_data1, 48327.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
579, spi_read_dsi_data1_sent, 48327.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
580, spi_read_dsi_data1_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
581, spi_read_dsi_data2, 37698.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
582, spi_read_dsi_data2_sent, 37698.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
583, spi_read_dsi_data2_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
584, V__CLDO__, 5.785155800749490,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
585, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
586, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
587, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
588, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
589, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
590, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
591, I__DSI1_LOAD__, -0.000000024957813,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
592, dI__DSI1_LOAD__, 0.000000024957813,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
593, spi_read_register_diff, 0.000000000000000,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
594, I__DSI0_LOAD__, -0.000000023384698,0,0.00,0.000000000000000,1.000000000000000,0.000000000000000,25.000000000000000,13.000000000000000,0.000010000000000,5.000000000000000,1.800000000000000,8000000.000000000000000,8000000.000000000000000,500000.000000000000000,1.000000000000000,1.000000000000000,0.012000000000000,0.000000000000000,0.000000022000000,5.000000000000000,9.000000000000000,40.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
